id,date,nb_page,ville,wkt,imprimeur,nb_gravures,type_texte
Varios_215,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_216,s.a.,4,Barcelona,POINT(2.176944 41.3825),S. Rafael,,
Varios_217,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_218,s.a.,4,Reus,POINT(1.10871 41.15487),Imprenta La Fleca,,
Varios_219,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_220,s.a.,8,Barcelona,POINT(2.176944 41.3825),F. Vallés,,
Varios_221,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía La Popular,,
Varios_222,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_223,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprentas Industrias gráficas Olympia,,
Varios_224,1847-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_225,s.a.,4,Reus,POINT(1.10871 41.15487),Imprenta La Fleca,,
Varios_226,s.a.,4,s.l.,,Ramírez y Compañía,,
Varios_227,1852-01-01,4,Barcelona,POINT(2.176944 41.3825),José Taulo,,
Varios_228,1858-01-01,4,Barcelona,POINT(2.176944 41.3825),José Torras,,
Varios_229,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_230,1852-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_231,s.a.,4,Barcelona,POINT(2.176944 41.3825),S. Rafael,,
Varios_232,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_233,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),B. Rotger,,
Varios_234,s.a.,4,Tarragona,POINT(1.24532 41.11868),E. Pamies,,
Varios_235,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_236,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_237,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_238,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_239,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_240,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_241,s.a.,2,Sevilla,POINT(-5.983333 37.383333),La Imprenta de Aragón y Compañía,,
Varios_242,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_243,s.a.,4,Barcelona,POINT(2.176944 41.3825),Antonio de Llorens,,
Varios_244,1822-01-01,2,Sevilla,POINT(-5.983333 37.383333),María del Carmen Padrino,,
Varios_245,s.a.,8,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_246,s.a.,8,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_247,s.a.,4,Barcelona,POINT(2.176944 41.3825),Luis Raynaud,,
Varios_248,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_249,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Palou,,
Varios_250,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprentas Industrias gráficas Olympia,,
Varios_251,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_252,s.a.,4,s.l.,,José Tous,,
Varios_253,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),La viuda e hijos de Galabert,,
Varios_254,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_255,s.a.,4,s.l.,,s.n.,,
Varios_256,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_257,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_258,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,,
Varios_259,1866-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_260,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_261,s.a.,4,s.l.,,s.n.,,
Varios_262,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_263,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_264,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_265,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_266,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Peninsular,,
Varios_267,s.a.,4,Murcia,POINT(-1.130278 37.986111),La imprenta de Sellés,,
Varios_268,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los hijos de Domenech,,
Varios_269,1854-01-01,4,Barcelona,POINT(2.176944 41.3825),José Taulo,,
Varios_270,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_271,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_272,s.a.,1,Reus,POINT(1.10871 41.15487),Imprenta Española,,
Varios_273,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_274,s.a.,4,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_275,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_276,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_277,s.a.,4,Valladolid,POINT(-4.728561 41.651981),Julian Pastor,,
Varios_278,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_279,s.a.,4,Logroño,POINT(-2.445556 42.47),Imprenta de Brieva,,
Varios_280,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_281,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_282,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_283,s.a.,2,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_284,s.a.,2,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_285,s.a.,4,Madrid,POINT(-3.7025 40.416667),Imprenta Universal,,
Varios_286,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_287,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_288,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_289,s.a.,4,s.l.,,s.n.,,
Varios_290,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_291,s.a.,4,Barcelona,POINT(2.176944 41.3825),Luis Raynaud,,
Varios_292,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_293,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_294,1858-01-01,4,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_295,1862-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_296,1862-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_297,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_298,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Peninsular,,
Varios_299,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,,
Varios_300,1878-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_301,s.a.,32,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_302,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_303,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_304,1879-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_305,1861-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_306,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_307,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_308,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_309,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_310,s.a.,4,s.l.,,s.n.,,
Varios_311,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_312,s.a.,4,s.l.,,V. Berdós,,
Varios_313,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_314,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_315,1862-01-01,4,Barcelona,POINT(2.176944 41.3825),Juan Llorens ,,
Varios_316,s.a.,4,Barcelona,POINT(2.176944 41.3825),S. Rafael,,
Varios_317,s.a.,4,Baeza,POINT(-3.466667 37.983333),Imprenta de la Comisión general de Libros,,
Varios_318,s.a.,4,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_319,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_320,s.a.,4,s.l.,,s.n.,,
Varios_321,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprenta Mallorca ,,
Varios_322,1854-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_323,s.a.,4,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_324,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_325,s.a.,4,Barcelona,POINT(2.176944 41.3825),Luis Raynaud,,
Varios_326,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_327,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_328,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_329,1859-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_330,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_331,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_332,s.a.,4,Barcelona,POINT(2.176944 41.3825),José Taulo,,
Varios_333,s.a.,4,Reus,POINT(1.10871 41.15487),P. Bofarull Padro,,
Varios_334,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_335,s.a.,4,Reus,POINT(1.10871 41.15487),s.n.,,
Varios_336,1873-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_337,1845-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_338,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_339,s.a.,4,Barcelona,POINT(2.176944 41.3825),Luis Raynaud,,
Varios_340,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_341,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_342,1851-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_343,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_344,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_345,1853-01-01,4,Barcelona,POINT(2.176944 41.3825),José Taulo,,
Varios_346,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_347,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_348,1857-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_349,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_350,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_351,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_352,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_353,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),s.n.,,
Varios_354,1872-01-01,4,Madrid,POINT(-3.7025 40.416667),José Noguera,,
Varios_355,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_356,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_357,s.a.,8,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_358,s.a.,8,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_359,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_360,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_361,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_362,1877-01-01,8,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_363,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_364,s.a.,4,Carmona,POINT(-5.642222 37.471111),José María Moreno,,
Varios_365,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_366,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_367,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_368,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_369,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_370,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_371,s.a.,4,s.l.,,P. Fullá,,
Varios_372,s.a.,4,s.l.,,s.n.,,
Varios_373,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_374,s.a.,2,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_375,s.a.,4,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_376,s.a.,8,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_377,1853-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_378,s.a.,4,s.l.,,s.n.,,
Varios_379,1850-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_380,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Llorens ,,
Varios_381,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_382,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_383,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_384,s.a.,4,s.l.,,s.n.,,
Varios_385,1862-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_386,s.a.,4,Barcelona,POINT(2.176944 41.3825),Industrias Gráficas Olympia,,
Varios_387,s.a.,4,Barcelona,POINT(2.176944 41.3825),Imprentas Industrias gráficas Olympia,,
Varios_388,s.a.,4,Reus,POINT(1.10871 41.15487),s.n.,,
Varios_389,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_390,s.a.,2,s.l.,,s.n.,,
Varios_391,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_392,s.a.,4,Barcelona,POINT(2.176944 41.3825),Antonio de Llorens,,
Varios_393,s.a.,8,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_394,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_395,s.a.,1,Barcelona,POINT(2.176944 41.3825),Juan Bastinos é hijo,,
Varios_396,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_397,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_398,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_399,1870-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_400,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),J. Colomar,,
Varios_401,1859-01-01,4,Reus,POINT(1.10871 41.15487),Juan Muñoa Arrabal de Sta. Ana,,
Varios_402,s.a.,4,Reus,POINT(1.10871 41.15487),Juan Grau,,
Varios_403,1857-01-01,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_404,s.a.,8,Barcelona,POINT(2.176944 41.3825),Ignacio Estivill,,
Varios_405,s.a.,8,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_406,1864-01-01,4,Reus,POINT(1.10871 41.15487),Imprenta de Narciso Roca,,
Varios_407,s.a.,4,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_408,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_409,s.a.,4,Madrid,POINT(-3.7025 40.416667),Imprenta Universal,,
Varios_410,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),Imprenta de Guasp,,
Varios_411,1861-01-01,4,Reus,POINT(1.10871 41.15487),Juan Bautista Vidal,,
Varios_412,1870-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_413,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_414,s.a.,4,Palma de Mallorca,POINT(2.649722 39.566667),J. Colomar,,
Varios_415,1818-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_416,s.a.,4,Barcelona,POINT(2.176944 41.3825),Jacinto Sanchez,,
Varios_417,1864-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_418,1879-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_419,1875-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_420,s.a.,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_421,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_422,1881-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_423,1862-01-01,4,Barcelona,POINT(2.176944 41.3825),Narciso Ramírez,,
Varios_424,1881-01-01,4,Barcelona,POINT(2.176944 41.3825),Tipografía Española,,
Varios_425,s.a.,32,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_426,s.a.,32,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_427,s.a.,32,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_428,1818-01-01,48,Sevilla,POINT(-5.983333 37.383333),La Viuda de Vázquez y Compañía,,
Varios_429,s.a.,26,Barcelona,POINT(2.176944 41.3825),Imprenta Peninsular,,
Varios_430,s.a.,26,Madrid,POINT(-3.7025 40.416667),s.n.,,
Varios_431,s.a.,24,Madrid,POINT(-3.7025 40.416667),s.n.,,
Varios_432,s.a.,24,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_433,s.a.,24,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_434,s.a.,24,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_435,s.a.,16,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_436,s.a.,32,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_437,s.a.,24,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_438,s.a.,32,Madrid,POINT(-3.7025 40.416667),M. Minuesa,,
Varios_439,s.a.,16,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_440,s.a.,32,Madrid,POINT(-3.7025 40.416667),José María Marés,,
Varios_441,s.a.,16,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_442,s.a.,32,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_443,1772-01-01,24,Murcia,POINT(-1.130278 37.986111),Francisco Benedito,,
Varios_444,1772-01-01,24,Murcia,POINT(-1.130278 37.986111),Francisco Benedito,,
Varios_445,1781-01-01,24,Madrid,POINT(-3.7025 40.416667),Manuel Martí,,
Varios_446,1779-01-01,24,Madrid,POINT(-3.7025 40.416667),Manuel Martí,,
Varios_447,s.a.,32,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_448,s.a.,24,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_449,s.a.,32,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_450,1884-01-01,20,Barcelona,POINT(2.176944 41.3825),J. Jesús,,
Varios_451,s.a.,24,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_182,s.a.,8,Madrid,POINT(-3.7025 40.416667),Hernando,,
Varios_452,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_453,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_454,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_455,s.a.,24,Madrid,POINT(-3.7025 40.416667),Sucesores de Hernando,,
Varios_456,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_457,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_458,s.a.,4,s.l.,,s.n.,,
Varios_459,s.a.,4,Barcelona,POINT(2.176944 41.3825),Llorens,,
Varios_460,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_461,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_462,s.a.,4,Barcelona,POINT(2.176944 41.3825),Cristina Segura,,
Varios_463,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_464,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_465,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_466,s.a.,8,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_467,s.a.,8,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_468,s.a.,4,Barcelona,POINT(2.176944 41.3825),El Abanico,,
Varios_469,s.a.,4,Murcia,POINT(-1.130278 37.986111),La imprenta de Sellés,,
BCN_001,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Jolis,1,
BCN_002,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Jolis,2,
BCN_003,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_004,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,2,
BCN_005,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,2,
BCN_006,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Jolis,3,
BCN_007,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_008,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_009,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_010,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_011,s.a.,8,Barcelona,POINT(2.176944 41.3825),s.n.,1,
BCN_012,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_013,s.a.,4,Barcelona,POINT(2.176944 41.3825),Juan Jolis,3,
BCN_014,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,2,
BCN_015,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_016,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,2,
BCN_017,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,3,
BCN_018,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,2,
BCN_019,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_020,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,1,
BCN_021,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,3,
BCN_022,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,3,
BCN_023,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,2,
BCN_024,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de Juan Jolis,2,
BCN_025,s.a.,4,Barcelona,POINT(2.176944 41.3825),Bernardo Pla,1,
BCN_026,s.a.,8,Barcelona,POINT(2.176944 41.3825),Bernardo Pla,3,
BCN_027,s.a.,8,Barcelona,POINT(2.176944 41.3825),Bernardo Pla,3,
BCN_028,s.a.,4,Barcelona,POINT(2.176944 41.3825),La Viuda Pla,2,
BCN_029,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_030,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_031,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_032,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_033,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,2,
BCN_034,s.a.,8,Barcelona,POINT(2.176944 41.3825),s.n.,3,
BCN_035,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,2,
BCN_036,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_037,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_038,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_039,s.a.,8,Barcelona,POINT(2.176944 41.3825),s.n.,3,
BCN_040,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_041,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_042,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_043,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,2,
BCN_044,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_045,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_046,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_047,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_048,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,3,
BCN_049,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,2,
BCN_050,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,2,
BCN_051,1834-01-01,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_052,1844-01-01,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_053,1848-01-01,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_054,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,1,
BCN_055,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,1,
BCN_056,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,1,
BCN_057,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,1,
BCN_058,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,4,
BCN_059,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,4,
BCN_060,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_061,s.a.,4,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,1,
BCN_062,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,2,
BCN_063,s.a.,8,Barcelona,POINT(2.176944 41.3825),Los herederos de la Viuda Pla,6,
BCN_064,s.a.,4,Barcelona,POINT(2.176944 41.3825),s.n.,3,
